Episode,Reward
1027,3246.554769887589
1028,3870.1597188021988
1029,2897.399775184691
1030,4125.4447485506535
1031,1640.3548973826692
1032,647.4299533367157
1033,1595.3298951676115
1034,2763.7248079515994
1035,4087.7147666672245
1036,2708.6748437350616
1037,2680.3948428966105
1038,3129.014784745872
1039,3444.6197788435966
1040,1914.3348878277466
1041,3271.579771116376
1042,3691.1397883882746
1043,3343.579792752862
1044,3719.8147888621315
1045,2328.1298658950254
1046,2068.0748747065663
1047,1637.2348773786798
1048,2138.8248779904097
1049,3152.2848048042506
1050,3392.454794698395
1051,2226.229862187989
1052,3463.8397606210783
1053,3905.754778158851
1054,3634.669767918065
1055,1331.0998457390815
1056,1460.5949090607464
1057,2858.2048116773367
1058,3638.424767434597
1059,2474.7448538001627
1060,2451.1348533201963
1061,4250.349754013121
1062,3305.24481154792
1063,3446.0347787626088
1064,725.0949546089396
1065,2371.6148494407535
1066,3820.674774779007
1067,3104.269821830094
1068,3590.714746319689
1069,1701.7198974080384
1070,4404.379742199555
1071,2396.0848501585424
1072,937.149925054051
1073,2548.414798617363
1074,3225.504807694815
1075,2282.6048642797396
1076,-26.330017736181617
1077,2885.7048128955066
1078,1900.874849674292
1079,1712.7798809427768
1080,2245.944845086895
1081,3213.139788273722
1082,1634.3348769750446
1083,546.0049481354654
1084,2350.0248489473015
1085,1870.4648670461029
1086,2423.4948508543894
1087,4239.644752761349
1088,532.3949283733964
1089,1414.7349052391946
1090,1961.4398706443608
1091,2621.9148217802867
1092,1328.209903292358
1093,3006.069799499586
1094,2228.2748439358547
1095,3476.794798108749
1096,621.3399307262152
1097,1356.0899044480175
1098,2185.239860517904
1099,3367.244794233702
1100,-180.61502372473478
1101,761.8349180268124
1102,3025.1348000727594
1103,2248.6998633928597
1104,4584.749728835188
1105,1250.7748997723684
1106,4913.649722024798
1107,4011.494762809016
1108,1143.8149140691385
1109,3887.6197584196925
1110,1020.9199295919389
1111,2003.1048539206386
1112,3100.24480342865
1113,3154.389805134386
1114,-534.1000383850187
1115,-48.125039007514715
1116,306.5249365484342
1117,3619.989784648642
1118,4682.0697318241
1119,1881.8198677115142
1120,827.7749202596024
1121,3509.2397802378982
1122,2149.2748596044257
1123,1274.3649003412575
1124,-510.47501794155687
1125,-195.8950243173167
1126,-613.6000222126022
1127,-626.3000227566808
1128,3221.434788038023
1129,4896.149721553549
1130,-500.1400176594034
1131,1209.3498972812667
1132,2260.7698633745313
1133,4326.9147379165515
1134,-692.3000255841762
1135,911.6949247606099
1136,-622.3000225853175
1137,3064.3548015095294
1138,2378.159848768264
1139,675.8749347459525
1140,661.0449332306162
1141,902.0549244778231
1142,-454.90001541376114
1143,-228.77002559415996
1144,-327.5000099558383
1145,-121.85002217255533
1146,1527.059893139638
1147,-387.0000125048682
1148,2498.419855208136
1149,1122.089933924377
1150,-233.2150256279856
1151,-273.40000763814896
1152,-248.20000655855983
1153,-184.17500395793468
1154,-320.34500994719565
1155,-373.4000119222328
1156,-167.9000031184405
1157,3768.569772775285
1158,1172.3549167849123
1159,387.87994222622365
1160,-310.7300096768886
1161,9.59998490754515
1162,-234.70000598579645
1163,-284.4000081093982
1164,1076.399912581779
1165,-375.53505162894726
1166,-18.510036299936473
1167,214.29995448701084
1168,1523.269873025827
1169,-179.51502333395183
1170,219.3449347075075
1171,-576.1250207815319
1172,-239.45000648591667
1173,782.2149395411834
1174,162.09997185133398
1175,1212.174879167229
1176,1175.6898961504921
1177,1750.3048823764548
1178,2543.489837688394
1179,2860.9648117562756
1180,735.3799165701494
1181,357.36492019332945
1182,3090.9698027353734
1183,858.6049228515476
1184,501.14494711346924
1185,943.0049257772043
1186,-22.360036175698042
1187,1685.799878846854
1188,4138.959748944268
1189,3971.0497609255835
1190,-408.7000134345144
1191,1757.5598813733086
1192,-332.0000101486221
1193,55.67496715206653
1194,3454.4647971577942
1195,-599.6000216128305
1196,1025.5399094857275
1197,690.2949333069846
1198,-76.66503849625587
1199,-464.6000549858436
1200,4008.2297628857195
1201,-196.00000432226807
1202,2660.8398231603205
1203,2749.964827408083
1204,1014.5199277466163
1205,617.8449129285291
1206,412.9799628155306
1207,1715.2048604525626
1208,875.1649229191244
1209,111.43496853392571
1210,2495.6748361475766
1211,1025.4899297058582
1212,2466.6698344079778
1213,-197.00500691868365
1214,1509.1348908822984
1215,143.6899689817801
1216,158.4849709859118
1217,-85.91001988016069
1218,63.09998672828078
1219,1613.6048962036148
1220,1596.1948951873928
1221,345.2249784562737
1222,-598.9350413130596
1223,77.55998735222965
1224,1298.3149028997868
1225,404.42994274850935
1226,-510.50001881923527
1227,-149.71002343017608
1228,393.53996091056615
1229,2908.1748139737174
1230,812.7799397399649
1231,3995.834763294086
1232,2134.6198587277904
1233,-208.41502477042377
1234,-308.3000091332942
1235,2837.3498294325545
1236,1608.7448953511193
1237,-196.20000433083624
1238,263.4399543767795
1239,2651.839842956513
1240,2694.6598421139643
1241,-673.8000247916207
1242,1376.229904986918
1243,4271.494755623862
1244,-684.7100254166871
1245,735.0299170780927
1246,1404.7548858374357
1247,4681.0847343234345
1248,429.8999425005168
1249,2659.49480444286
1250,4669.459733363241
1251,50.09496481530368
1252,191.44995302148163
1253,1479.6698892973363
1254,3948.7897614501417
1255,3214.5048077357933
1256,1629.534895031713
1257,4913.434722382575
1258,1303.0598831996322
1259,2411.754850750789
1260,-706.9050263632089
1261,1847.1548658134416
1262,282.19493653811514
1263,1193.829897556454
1264,3403.469794646837
1265,3188.1898057861254
1266,288.8799761114642
1267,1465.0348696000874
1268,-147.0850418312475
1269,727.8449176028371
1270,2006.2098717410117
1271,1035.219909435138
1272,1916.5048868618906
1273,2554.379817956127
1274,2819.494830267504
1275,2269.584863195196
1276,2660.399823345244
1277,170.96491307206452
1278,1013.0148883135989
1279,-728.2600274439901
1280,-24.860019476152956
1281,-322.63001198042184
1282,551.4899294823408
1283,1436.5949072102085
1284,823.1948999287561
1285,2501.0498534450307
1286,965.8649254105985
1287,2869.8698300728574
1288,1176.8298972351477
1289,751.5449171895161
1290,1418.3049064604566
1291,388.6249418053776
1292,395.6049422742799
1293,1451.2848885841668
1294,1266.7598815793172
1295,-63.47005782276392
1296,1818.829865641892
1297,16.519963880069554
1298,163.12495188508183
1299,427.3149630827829
1300,1200.7249160986394
1301,626.8049524109811
1302,1591.8298939019442
1303,1200.5199158983305
1304,2034.0098746949807
1305,1814.2248835032806
1306,1704.1898805489764
1307,2827.759829670191
1308,1199.9749178206548
1309,1232.3048994131386
1310,1051.1299304487184
1311,-115.06000102125108
1312,3182.654805103317
1313,1862.5748857771978
1314,2258.3248640792444
1315,239.83497504331172
1316,772.6499376529828
1317,73.01992858760059
1318,-322.6000293241814
1319,941.1999269267544
1320,-118.41002072952688
1321,1367.814885204658
1322,360.17492129746825
1323,1525.7998726218939
1324,36.19498587306589
1325,908.4249233687297
1326,160.79495064914227
1327,-182.30000373534858
1328,1667.6798981316388
1329,1724.5448796553537
1330,270.9649559231475
1331,1057.2549305930734
1332,292.69497601129115
1333,-394.90001284331083
1334,-224.00000552181154
1335,-418.1000138372183
1336,-245.50000644288957
1337,3428.4547981563956
1338,1345.2299039149657
1339,480.9349265098572
1340,1779.8198839705437
1341,-190.40000408235937
1342,-121.49002182204276
1343,-212.20000501628965
1344,-254.90000684559345
1345,-67.50005769915879
1346,-193.9400631133467
1347,-481.8450363082811
1348,-399.10001302324235
1349,-367.70001167804
1350,-309.40000918041915
1351,-248.60000657569617
1352,1807.7798851625994
1353,-204.20000467356294
1354,-98.6000001495704
1355,-246.20000647287816
1356,-524.6000183997676
1357,-248.30000656284392
1358,-509.1000177357346
1359,-270.4550076620653
1360,-73.79999908711761
1361,-207.90000483207405
1362,-231.50000584311783
1363,-432.00001443270594
1364,-74.59999912139028
1365,176.87995247077197
1366,-256.9050070848316
1367,-60.995037836022675
1368,-169.32002290990204
1369,161.5599717022851
1370,-295.4000085806474
1371,111.35498790349811
1372,-343.91503037698567
1373,-62.99999862443656
1374,-62.79999861586839
1375,-408.9500331673771
1376,-228.89502561092377
1377,-950.900036662817
1378,-388.595012716949
1379,-101.90001986920834
1380,147.34497108031064
1381,-41.55501743312925
1382,64.1999480901286
1383,-192.7000041808933
1384,-655.100023990497
1385,-502.1000370141119
1386,-313.63000951334834
1387,-166.40000305417925
1388,-334.3200104003772
1389,-283.2000080579892
1390,-80.5000189524144
1391,-504.90001755580306
1392,159.59997175540775
1393,-312.0400097258389
1394,-176.37002336978912
1395,-100.04501994047314
1396,-11.305035741068423
1397,87.44496819749475
1398,1191.3949172832072
1399,-314.19004875887185
1400,652.2399336639792
1401,-406.87503309361637
1402,-245.90000648796558
1403,282.39995743799955
1404,494.16494607552886
1405,-331.30001014098525
1406,160.0249318946153
1407,-133.10500225704163
1408,-139.74006147310138
1409,1253.9599002534524
1410,-87.70001926086843
1411,-732.200047490187
1412,3097.05980381649
1413,-830.6000315090641
1414,853.8748828805983
1415,695.2648955080658
1416,-236.30002562701702
1417,2593.6948390603065
1418,2667.349822467193
1419,707.3349337596446
1420,420.1599228736013
1421,-128.80000144336373
1422,3825.7247758992016
1423,4854.519719641656
1424,3084.3298197379336
1425,4892.794720979407
1426,1791.449881900102
1427,4909.289721643552
1428,4367.939739124849
1429,4894.8997209277
1430,4374.669739102945
1431,4491.829724860378
1432,1603.1198934596032
1433,1602.4498563855886
1434,774.0149179026484
1435,1882.304867144674
1436,3910.9097591284662
1437,4516.779744362459
1438,3163.774805063382
1439,4587.719729088247
1440,3264.229808189906
1441,4895.074720992707
1442,1532.3349088858813
1443,4413.034739593975
1444,2526.664835653268
1445,3554.429782536812
1446,3793.54977290798
1447,1361.3349216412753
1448,4385.999741640873
1449,4619.149730280042
1450,618.4499509651214
1451,1695.114879376255
1452,1457.814906922169
1453,1957.7648710589856
1454,2341.069848046638
1455,1129.2999315652996
1456,4922.964722041972
1457,4634.614731381647
1458,2679.884823486209
1459,3719.469787885435
1460,4202.429732041433
1461,3192.00980591774
1462,1953.7848900146782
1463,3352.484811156057
1464,2652.189822021872
1465,4874.074720733799
1466,4446.384741490707
1467,1968.5298699904233
1468,4924.934722144157
1469,2580.5298385433853
1470,4467.149724111892
1471,4654.949731150642
1472,3088.2348198853433
1473,4461.569741920568
1474,4958.294722335413
1475,2507.6948536541313
1476,2202.4698424711823
1477,1598.4598942054436
1478,3181.9347862405702
1479,1989.249872569926
1480,1177.6448973510414
1481,4506.144744385034
1482,4946.4897231394425
1483,4230.9847517143935
1484,2257.5698635540903
1485,3508.8897973950952
1486,4257.769752842374
1487,4338.939755436964
1488,4426.609741766937
1489,3826.76977428142
1490,4924.804722119123
1491,2493.25985532254
1492,4055.37476410158
1493,4676.964732869528
1494,4962.87972378172
1495,2952.0048153474927
1496,4487.699743939564
1497,4300.814717291854
1498,1311.8649197900668
1499,1119.6299125654623
1500,4964.6847238065675
1501,453.1999444561079
1502,809.179919488728
1503,134.22493073251098
1504,2091.72487505991
1505,7.02494505699724
1506,3083.289820799604
1507,1559.374892511405
1508,1531.9648913741112
1509,3599.5247842399403
1510,666.9299322385341
1511,2664.009842270054
1512,2257.8448444725946
1513,2267.9248454850167
1514,3810.154774020426
1515,924.5649421866983
1516,4840.189719061367
1517,1925.8398873563856
1518,4509.344744422473
1519,2511.8098538648337
1520,4311.879755219445
1521,3806.5147729478776
1522,4452.304741695523
1523,4062.67976499442
1524,1926.7398695191368
1525,4370.334739188664
1526,4753.379733117297
1527,2912.1048316322267
1528,4196.624750571325
1529,4353.474737559445
1530,4558.234728263691
1531,4953.924723468721
1532,2750.9398256102577
1533,4929.72972257901
1534,4008.8547617532313
1535,696.4099551131949
1536,4952.394723432139
1537,3797.78477241192
1538,4959.144723538309
1539,2745.8948254780844
1540,4360.674738663249
1541,4744.669734087773
1542,4938.129723006859
1543,4200.089750642888
1544,4519.349745568819
1545,4573.104746129364
1546,4268.044754137285
1547,223.59497367870063
1548,4510.434742798097
1549,3108.2048206003383
1550,1868.059866269119
1551,3403.11479468178
1552,1893.624885842204
1553,3860.0597749324515
1554,2198.98986046575
1555,4344.914756200276
1556,4945.399723062292
1557,2600.434820002876
1558,4977.544724257663
1559,4963.934723758139
1560,4961.909722423181
1561,4504.154743434861
1562,2254.644844912924
1563,1720.104880547151
1564,4921.15472216811
1565,4908.264721735381
1566,4171.459731169045
1567,3510.5397990662605
1568,4446.909742004238
1569,2737.1298436615616
1570,1159.1749149989337
1571,4865.829720208421
1572,4539.419744955376
1573,360.96995906252414
1574,4704.634732507169
1575,4681.084732674994
1576,4841.854719092138
1577,4655.369732139632
1578,4741.80973391328
1579,3489.814798953943
1580,4937.4047227026895
1581,3112.489821073599
1582,4499.194744321518
1583,3689.0797872310504
1584,2868.5098301377147
1585,4463.599743444473
1586,4896.04472160805
1587,1121.8249311558902
1588,3107.8248205175623
1589,4154.594749452546
1590,4086.0547668030486
1591,4942.00972300861
1592,1842.8648843318224
1593,4926.674722645432
1594,4929.479722596705
1595,3810.954774286598
1596,4809.119718099944
1597,982.1749259000644
1598,4638.039729925804
1599,4388.804739365354
1600,4052.0697634229437
1601,3215.114807151258
1602,1516.5899090096354
1603,3060.7748187733814
1604,4393.784739412367
1605,4718.3647329527885
1606,1225.6049166377634
1607,4908.229721722193
1608,4447.314741441049
1609,4899.684722419828
1610,4752.554734339938
1611,3312.2098099375144
1612,3885.7847575880587
1613,357.6849582437426
1614,4702.649732356891
1615,2679.5398414982483
1616,4932.979722554795
1617,3512.6897987676784
1618,4416.699721645564
1619,4765.489734859206
1620,4453.699742347933
1621,4427.429741350003
1622,4898.329721373506
1623,4951.094723455608
1624,1344.584902625531
1625,4907.369722107425
1626,3932.4597778329626
1627,2160.579859235324
1628,2519.609854440205
1629,2907.6948316255584
1630,2604.1548391878605
1631,1760.4848812371492
1632,587.4399489602074
1633,2071.0748558044434
1634,1877.9948863629252
1635,896.2249413523823
1636,1020.569927544333
1637,4089.524765027687
1638,670.8549343217164
1639,4944.86972189229
1640,3561.6548007689416
1641,4760.7197347749025
1642,4717.899733244441
1643,4917.189722607844
1644,4936.984722952358
1645,4925.8447223370895
1646,4944.939723240212
1647,1686.8548782225698
1648,4953.544723542407
1649,4483.609743298963
1650,4961.859723740257
1651,4760.124734622426
1652,4943.27472312469
1653,4758.869734580629
1654,4763.734734792262
1655,4730.649733647704
1656,4911.914722152986
1657,4745.099734170362
1658,4934.959723001346
1659,3572.8847832242027
1660,2801.1398283513263
1661,4615.324729965068
1662,4037.744763534516
1663,4494.304743793793
1664,4939.024722785689
1665,4714.93973281607
1666,1522.754890711978
1667,4730.21473344136
1668,4960.489723668434
1669,4660.434731143527
1670,3647.259785491973
1671,3938.7197414906695
1672,4774.354735144414
1673,4935.494722824544
1674,4956.364723487757
1675,1988.3298716275021
1676,4734.11473424267
1677,4872.5347208194435
1678,4967.219723843969
1679,3913.5297771170735
1680,2157.1098590968177
1681,3345.50479309354
1682,4752.9847343713045
1683,3070.6498193945736
1684,3482.3497984567657
1685,4907.084721745923
1686,4899.48972125724
1687,4918.839722208679
1688,4920.509722135961
1689,2950.5998152904212
1690,4949.134723441675
1691,774.9349191840738
1692,4882.424720776267
1693,2500.1348535958678
1694,4604.244728769176
1695,4712.419732941315
1696,4107.629766378552
1697,4506.444745289162
1698,4755.969734452665
1699,4485.524744100869
1700,4275.07975456398
1701,4141.879748870619
1702,2151.1148589653894
1703,4735.98973367922
1704,4933.354722731747
1705,3843.19977451209
1706,4957.434723574668
1707,4685.179732290097
1708,4863.589720657095
1709,2739.309825201519
1710,1084.224892867729
1711,4958.939723910764
1712,4827.9647187348455
1713,3426.744796110317
1714,4934.384722862393
1715,1713.0098982537165
1716,4772.334735027514
1717,1713.6998801948503
1718,2595.594838480465
1719,4886.274721634574
1720,4940.274723041803
1721,4645.039731385186
1722,2343.9298477070406
1723,4706.514735010453
1724,3865.569775945507
1725,4470.434742584825
1726,2838.779829058796
1727,3831.709775481373
1728,2887.0548126073554
1729,3459.3397968523204
1730,420.7449430236593
1731,2501.2398351430893
1732,3886.3497770847753
1733,2688.6998426569626
1734,4479.274743266404
1735,3627.3197466833517
1736,4275.659735143185
1737,4185.019731189124
1738,1594.1448751054704
1739,2279.2098446479067
1740,4928.464722393081
1741,4060.4197627827525
1742,4549.874726994894
1743,4948.2747232439
1744,2000.2498716413975
1745,4916.80972257629
1746,2219.694862204604
1747,1778.5448817880824
1748,2694.654842160642
1749,4081.804764566943
1750,4925.114722204395
1751,996.2549263546243
1752,4929.389722879976
1753,2569.539837273769
1754,2956.109815343283
1755,4968.159723962657
1756,3083.0948201306164
1757,4031.5697627672926
1758,3178.704804801382
1759,2243.8848257204518
1760,2704.2848429577425
1761,3679.3197866007686
1762,4944.219723280519
1763,3866.829775320366
1764,4717.88473335281
1765,4920.194722124375
1766,2671.3498421711847
1767,4066.749764070846
1768,4974.3047241307795
1769,4942.42472336255
1770,2408.024850727059
1771,4126.244766720571
1772,4763.144734757952
1773,3009.3647985719144
1774,4748.634734456427
1775,3077.4398198733106
1776,4530.549746289849
1777,4928.489722615108
1778,4315.2747548809275
1779,4920.134722454473
1780,3099.909820433706
1781,4855.279720469378
1782,4954.529723320156
1783,4714.074734384194
1784,2905.4948314046487
1785,4832.659719577059
1786,4958.874723581597
1787,2839.0098285609856
1788,4938.874723288231
1789,2329.70486540813
1790,4123.7247665040195
1791,2856.1948304995894
1792,4948.50972323399
1793,1275.9149186667055
1794,4913.779722299427
1795,4714.384733503684
1796,4522.064744619653
1797,4708.53473314736
1798,4918.644722498022
1799,4925.019722439349
1800,4970.164724237286
1801,4931.494722684845
1802,4946.669723235071
1803,4563.84474584274
1804,2791.6648273803294
1805,1477.6899074660614
1806,3758.129771224223
1807,3721.094788180664
1808,3605.3947839671746
1809,4640.379731926136
1810,4976.844724311493
1811,4973.66472414881
1812,3063.9198190271854
1813,2899.1348324893042
1814,2968.5648165782914
1815,4943.259722912684
1816,4922.494720939547
1817,4945.524723143317
1818,4452.529742189683
1819,4903.054721710272
1820,4926.099722562358
1821,4915.994722043164
1822,1528.8599107861519
1823,4530.959726020694
1824,4961.244723685086
1825,4920.319722410291
1826,4501.289743398316
1827,2344.8698672680184
1828,3133.4348224457353
1829,4930.354722468182
1830,2708.809842761606
1831,4758.624734652229
1832,4599.574728469364
1833,4930.759722484276
1834,4853.5347198061645
1835,4318.139755194075
1836,4967.629723942839
1837,4928.739722331986
1838,4577.049728091806
1839,4110.38476575166
1840,4917.049722146243
1841,2159.034859810956
1842,4767.234734999947
1843,4754.664734511636
1844,1215.14491651766
1845,4913.034722146578
1846,1503.8249106165022
1847,4740.574733727612
1848,4964.779723836109
1849,4470.909742468968
1850,3319.4298099456355
1851,4345.274756198749
1852,4737.3447343995795
1853,4731.554733774625
1854,4972.894724136218
1855,4758.334734469652
1856,4934.9497226523235
1857,2085.509874776937
1858,4510.034745052457
1859,4909.149722001515
1860,4093.9147651186213
1861,4930.784721613862
1862,4699.589732402004
1863,4941.449722894467
1864,3882.3797755250707
1865,4974.139724144712
1866,2635.1698397286236
1867,2905.729831763543
1868,3745.6097902758047
1869,4948.599723273888
1870,4739.174734421074
1871,4956.984723471105
1872,3546.6247988594696
1873,4936.324723714963
1874,4966.754723814316
1875,4717.314732918516
1876,3477.8797978917137
1877,1502.1049095625058
1878,4146.524767143652
1879,3166.199822855182
1880,2747.399843997322
1881,4224.179751635529
1882,3747.269789197482
1883,3141.1848220741376
1884,4908.864721914753
1885,4758.929734450765
1886,2925.444832438603
1887,4940.424722786993
1888,4130.144766419195
1889,4966.694723875262
1890,4495.154743324034
1891,3875.0097757373005
1892,4948.109723134898
1893,4967.289723910391
1894,4151.279749091715
1895,3505.969798432663
1896,1636.2998587973416
1897,4955.299723368138
1898,2710.464824377559
1899,4978.544724334963
1900,4980.6497243233025
1901,2756.209844408557
1902,4465.829724029638
1903,4970.70472393278
1904,4766.219734809361
1905,4784.409735523164
1906,4959.574723736383
1907,4879.079720720649
1908,4305.024755531922
1909,4936.674722764641
1910,4753.459734371863
1911,4779.12973533012
1912,4953.459723319858
1913,4950.604723396711
1914,4954.859723456204
1915,4924.219722211361
1916,4965.23972387705
1917,4113.944766738452
1918,4765.32973512169
1919,4965.139723891392
1920,4683.019730915315
1921,4950.70472318586
1922,4959.364723531529
1923,4956.719723642804
1924,3491.7447982905433
1925,2498.379855618812
1926,3511.8797803577036
1927,4930.144722411409
1928,3967.7897790241987
1929,4944.239723001607
1930,4969.274723930284
1931,3110.519821515307
1932,4943.344722867943
1933,4975.329724368639
1934,3202.449787568301
1935,4767.984734967351
1936,4974.65472415369
1937,4623.379729847424
1938,4701.744733643718
1939,4960.89972370863
1940,4756.254734447226
1941,4932.289722750895
1942,4119.134766003117
1943,4939.109722780995
1944,4925.344722318463
1945,4646.509730714373
1946,4425.544741420075
1947,4944.059721832164
1948,4958.504723601975
1949,4761.969734564424
1950,4626.774730599485
1951,990.1099282195792
1952,4929.85972255934
1953,3787.704772514291
1954,4756.71973444242
1955,4414.43974077981
1956,4550.634745103307
1957,4952.744723377749
1958,3686.4947686083615
1959,4665.179731328972
1960,4726.089733933099
1961,4716.519733456895
1962,4723.659733173437
1963,4747.544734132476
1964,3662.4147862307727
1965,4316.909736631438
1966,4435.344741070643
1967,4930.864722502418
1968,4888.849720812403
1969,4749.524733358994
1970,4931.38972315006
1971,3536.2597999582067
1972,4940.724722851068
1973,4937.399722792208
1974,4918.214722106233
1975,4730.379733524285
1976,4934.2497226325795
1977,522.9799669198692
1978,4520.394744344987
1979,4406.58973897621
1980,4754.6497344803065
1981,4692.549732681364
1982,3947.374776958488
1983,2906.009831487201
1984,4939.229722778313
1985,1760.9349004505202
1986,4921.9297221126035
1987,4960.369723629206
1988,3113.6548207998276
1989,3351.7948104059324
1990,4944.944723083638
1991,4968.794723894447
1992,2331.16486570891
1993,4944.43972295057
1994,4940.729722874239
1995,2484.5348530998453
1996,4941.319722894579
1997,1974.559871361591
1998,4734.394733671099
1999,3055.184800935909
2000,4960.104722408578
2001,4733.869733646512
2002,4455.714724027552
2003,4889.9597210800275
2004,4754.869734366424
2005,4730.284733411856
2006,3301.404809815809
