Episode,Reward
2007,4091.954765100032
2008,3104.334820517339
2009,2865.829830761999
2010,4947.2597231073305
2011,4749.1797342011705
2012,3018.409817919135
2013,3897.9397584628314
2014,4750.644734351896
2015,1037.5449292762205
2016,1761.3548819748685
2017,3664.654767642729
2018,1659.7698972336948
2019,3053.45981879998
2020,2521.9998550266027
2021,4940.54972283449
2022,1458.454869022593
2023,2266.2848637979478
2024,1201.6199169280007
2025,4914.43472292088
2026,4921.26472227741
2027,4081.3397656455636
2028,4937.454722641036
2029,4467.24974032864
2030,4231.9247528184205
2031,4099.089765315875
2032,4563.5497274836525
2033,3664.124786690809
2034,4938.754722614773
2035,4903.19472128246
2036,2516.31485414505
2037,4840.669719425961
2038,4966.894723797217
2039,4958.779723494314
2040,4944.334722945467
2041,3558.4748006556183
2042,4935.9347225390375
2043,3742.224787833169
2044,4943.144722927362
2045,928.5449434397742
2046,3140.2098207939416
2047,4926.139722204767
2048,1108.129931608215
2049,3057.3198190853
2050,2721.9748433250934
2051,4884.109720740467
2052,4925.919722486287
2053,1554.3099104929715
2054,4686.6897323084995
2055,4930.419722813182
2056,776.2999191684648
2057,3307.4198100287467
2058,4873.7697203196585
2059,4735.329734723084
2060,3140.484822217375
2061,4307.549754704349
2062,3116.6148212961853
2063,4796.909717769362
2064,4298.219754752703
2065,4912.589721688069
2066,4954.549723387696
2067,2152.9598776297644
2068,4900.579721315764
2069,1154.6899344548583
2070,4421.699721891433
2071,4955.849723617546
2072,4297.409755383618
2073,4136.0847682878375
2074,4881.199720609002
2075,4921.269722133875
2076,3948.58477882389
2077,3469.524779553525
2078,4752.199734275229
2079,4719.989733012393
2080,2017.8848740961403
2081,4531.829745383933
2082,-57.4849988501519
2083,1698.0298995636404
2084,4726.3847352014855
2085,3523.004800011404
2086,1856.6498864553869
2087,1182.539914839901
2088,4083.0447662845254
2089,4309.839755526744
2090,4974.26972434856
2091,4491.804744837806
2092,4898.354722074233
2093,4761.884736021049
2094,2944.539833219722
2095,4770.09973549284
2096,4533.484746602364
2097,2134.5248779337853
2098,3750.129790703766
2099,2583.60983806476
2100,3862.6047762958333
2101,4922.224724625237
2102,1697.4148973282427
2103,2163.3698788024485
2104,4257.049754335545
2105,4353.194719689898
2106,3256.8798077190295
2107,3896.914778077975
2108,4342.414737853222
2109,4543.954726873897
2110,3537.7647814247757
2111,4223.709733782336
2112,34.82996564172208
2113,3866.789776594378
2114,2118.6798574561253
2115,4472.169743738137
2116,3819.049774401821
2117,4396.6597404377535
2118,4718.509733933955
2119,3638.689785485156
2120,3891.0547765446827
2121,4916.249722441658
2122,3260.4948089066893
2123,4966.654724122956
2124,4886.959720945917
2125,4070.019765022211
2126,3499.374798975885
2127,4466.409743297845
2128,4435.4197229659185
2129,4105.969766321592
2130,3606.2497849343345
2131,4740.159716403112
2132,4154.344749812968
2133,4628.624730956741
2134,4880.954721021466
2135,3256.9348078891635
2136,4674.354733526707
2137,2537.4198377421126
2138,2950.1048346888274
2139,4153.499750823714
2140,3083.5198201080784
2141,4124.364767410792
2142,4765.474735189229
2143,4316.984755029902
2144,4286.194717652164
2145,2153.869878511876
2146,2778.0148456925526
2147,4422.259742290713
2148,4394.574721749872
2149,4704.404714822769
2150,4528.604744814336
2151,4101.674767088145
2152,2302.339865920134
2153,4300.434756568633
2154,4966.574724658392
2155,4305.854756273329
2156,1641.7748965080827
2157,3261.5097912503406
2158,4975.624724286608
2159,4720.834733063355
2160,4590.939730510116
2161,2787.1498285820708
2162,4951.574725167826
2163,2598.66984102875
2164,1974.8998530935496
2165,4212.969752742909
2166,4976.229724755511
2167,4975.149724375457
2168,4425.439741346985
2169,4583.48974676244
2170,3726.749788507819
2171,4549.699746636674
2172,483.8999660704285
2173,4975.894724354148
2174,2170.3298601265997
2175,4977.129724388942
2176,3346.989811415784
2177,4296.63471726235
2178,4985.634724704549
2179,4571.159746169113
2180,4954.844724404626
2181,3498.484798579477
2182,4540.09974686522
2183,4744.424735635519
2184,3639.009767859243
2185,3528.984798793681
2186,1671.5198964048177
2187,2571.5298560885713
2188,4883.009720847942
2189,2089.8698388878256
2190,3918.284777831286
2191,4886.494720702991
2192,4706.164732771926
2193,2966.8048342354596
2194,4782.189735524356
2195,4967.6097247600555
2196,4614.039730341174
2197,4620.619730992243
2198,4559.739745728672
2199,4903.48972127866
2200,4845.879719301127
2201,4973.989724314772
2202,4909.139721782878
2203,4982.504724624567
2204,4935.039722587913
2205,4961.979722579941
2206,4790.009735813364
2207,4884.0847206451
2208,4761.209735146724
2209,4958.359723797999
2210,4856.659719510935
2211,4754.409715997055
2212,-62.49999860301614
2213,4557.964746259153
2214,2854.519831554964
2215,4982.299724641256
2216,3552.474800750613
2217,4897.2947210865095
2218,4980.469724653289
2219,4927.719722326845
2220,4760.43973558303
2221,4881.159720609896
2222,4980.404724462889
2223,4989.334724818356
2224,4878.704720351845
2225,3162.394822889939
2226,4986.309724618681
2227,4947.854724485427
2228,4983.514724590816
2229,4526.294726253487
2230,4704.809732322581
2231,3368.0898122070357
2232,4802.099717793055
2233,4677.7897318303585
2234,4899.8197214202955
2235,4440.949723281898
2236,4483.579743605107
2237,4710.229732532054
2238,145.12499009724706
2239,4889.784720843658
2240,4447.344741704874
2241,4778.004735382274
2242,3165.8648232398555
2243,4560.4647270208225
2244,4400.999740798026
2245,4764.199735045433
2246,4333.959756676108
2247,4890.204721106216
2248,4603.709728830494
2249,4918.059721812606
2250,4898.119721177034
2251,2965.584833937697
2252,4670.77473201789
2253,4890.744720003568
2254,4461.659742178395
2255,2514.0498541481793
2256,4521.129744248465
2257,4400.654740229249
2258,4360.3797568734735
2259,4920.934721948579
2260,4864.739720188081
2261,4892.649721067399
2262,4974.974724242464
2263,1206.5598790524527
2264,-87.4999996740371
2265,2215.659862205386
2266,4712.149733027443
2267,4306.579736376181
2268,2756.01484472584
2269,4910.339721944183
2270,2221.99486222025
2271,4684.36973151844
2272,4954.319723268971
2273,4155.949767651968
2274,4489.284725595266
2275,4354.759756673127
2276,4926.784722185694
2277,4946.439722941257
2278,3161.149822664447
2279,4927.739722231403
2280,4928.899722389877
2281,4938.099722689018
2282,4935.074723354541
2283,4969.899724088609
2284,4946.87472295668
2285,2164.684876625426
2286,3315.659810270183
2287,4891.639721760526
2288,4885.384720872156
2289,4728.329733828083
2290,1086.534931317903
2291,4896.844721375033
2292,1307.309919718653
2293,4966.359723902307
2294,4925.599722161889
2295,2770.954845079221
2296,2203.4048431571573
2297,2159.1748776407912
2298,4688.039732868783
2299,2375.399867221713
2300,4855.264720202424
2301,4750.474734384567
2302,4955.564723340794
2303,4689.274732339196
2304,4672.694731869735
2305,2775.6848452351987
2306,4734.004734277725
2307,4694.669732476585
2308,4714.299733310938
2309,4935.744722770527
2310,4960.244723642245
2311,4332.169755637646
2312,4121.884767164476
2313,4952.28972333204
2314,1974.9248892646283
2315,4907.799721576273
2316,4961.149723561481
2317,3566.269800974056
2318,4411.384742095135
2319,4538.66474466864
2320,4757.094734522514
2321,3134.51482162904
2322,4530.109745865688
2323,1784.2848994154483
2324,4943.554722900502
2325,4958.344723550603
2326,2172.6698781671003
2327,4764.83473497536
2328,4130.089765458368
2329,4522.064726985991
2330,2969.5848340429366
2331,4843.364719864912
2332,4731.28973306343
2333,4982.464724600315
2334,4978.5097243199125
2335,4907.549721514806
2336,4974.264724359848
2337,4664.449732383713
2338,3773.5947903329507
2339,4738.779735386372
2340,4901.6497213235125
2341,4938.869722794741
2342,2184.184877430089
2343,2061.4148373464122
2344,4536.2847452303395
2345,915.9699055524543
2346,4542.354744886048
2347,4961.8647236330435
2348,4963.8547237301245
2349,1292.0049202833325
2350,4742.7297338349745
2351,-102.73500047810376
2352,2755.0648444658145
2353,4600.439730895683
2354,4762.049734665081
2355,4940.244721676223
2356,4940.154722806998
2357,3948.0447770170867
2358,4915.8347219200805
2359,4923.8447223892435
2360,4718.194733729586
2361,4969.944723887369
2362,4757.659734676592
2363,4758.454734461382
2364,4751.104733600281
2365,4948.4197231074795
2366,4765.579734697938
2367,3148.5798222897574
2368,4278.029735952616
2369,4948.269721923396
2370,4503.874725859612
2371,4949.559723241255
2372,4628.364730950445
2373,3554.1298005729914
2374,4983.289723251946
2375,4958.224723891355
2376,4885.169721619226
2377,4709.489734463394
2378,4949.714723465033
2379,4760.989734695293
2380,4954.919723646715
2381,4716.024733594619
2382,4938.7547229146585
2383,4945.129723166116
2384,4754.234734384343
2385,4829.4847196526825
2386,4912.37972178217
2387,4878.054720944725
2388,4925.079722387716
2389,4929.789722695015
2390,4976.434724319726
2391,4958.114723617211
2392,4946.754723074846
2393,2905.849831862375
2394,4685.674732514657
2395,4940.839723305777
2396,4692.614732210524
2397,4977.409724369645
2398,4950.309723241255
2399,4737.664734007791
2400,4731.3947335686535
2401,4899.484721577726
2402,1406.2449059849605
2403,4750.954734522849
2404,4705.974733204581
2405,4910.534721697681
2406,3159.6898227566853
2407,4499.144744488411
2408,1956.454888577573
2409,4920.7997234733775
2410,4741.584733854048
2411,4923.204722358845
2412,4920.074722132646
2413,4889.274720889516
2414,4923.629721025936
2415,4926.52472237777
2416,3160.214822905138
2417,4910.849722132087
2418,4922.39972239919
2419,2555.659855778329
2420,4923.904722255655
2421,4379.84975735005
2422,4731.004733703099
2423,2060.8498376840726
2424,4932.839722711593
2425,3743.4847889123484
2426,4943.79472303018
2427,4923.759722447954
2428,4761.334734795615
2429,4918.539722040296
2430,4947.469723074697
2431,4934.76472267881
2432,4935.544722725637
2433,4950.244724182412
2434,4964.309723805636
2435,4754.514735171571
2436,4779.254735362716
2437,4737.069733900949
2438,4757.954734771512
2439,4530.244745380245
2440,4939.809723655693
2441,4750.3897350188345
2442,1749.914899399504
2443,4356.674757070839
2444,1369.9849221380427
2445,4828.47471985314
2446,3370.324812423438
2447,3946.1197781935334
2448,4752.009734382853
2449,4197.469752308913
2450,4316.4397554518655
2451,-112.10000072792172
2452,2176.459878350608
2453,4453.634740933776
2454,1267.6949190283194
2455,4460.964724323712
2456,4971.67472405266
2457,485.06996414996684
2458,4965.874724110588
2459,869.5699411472306
2460,2531.659837386571
2461,4685.879733460955
2462,4902.899721979164
2463,4900.989721663296
2464,2351.824866396375
2465,4938.8147229570895
2466,3754.0597894955426
2467,4922.83472218737
2468,4952.039723291993
2469,3134.824821691029
2470,3316.8448100108653
2471,4556.4197461064905
2472,4507.819742676802
2473,2344.434866124764
2474,4140.519767070189
2475,1767.9198999721557
2476,2714.26984288916
2477,4277.8897535977885
2478,4944.144723505713
2479,4425.844741130248
2480,4717.304733452387
2481,4951.654723305255
2482,4740.48973396793
2483,4961.919723982923
2484,4752.5697344094515
2485,4939.454723205417
2486,4946.1697231652215
2487,4741.584734201431
2488,4745.789734478109
2489,4143.569766052999
2490,2364.984866797924
2491,4572.564746090211
2492,4899.089721753262
2493,4753.499734627083
2494,4918.514722307213
2495,4290.134754572995
2496,4966.109724183567
2497,3365.5598119394854
2498,4208.789751700126
2499,4941.999723032117
2500,4550.974745276384
2501,4555.169745412655
2502,4939.394722991623
2503,4904.299721549265
2504,4928.414722438902
2505,2767.9548451276496
2506,4965.029723836109
2507,4750.114733037539
2508,4870.149720587768
2509,4538.18974496983
2510,3356.2598116621375
2511,4713.499735034071
2512,4172.574768328108
2513,4754.509734538384
2514,4948.489723159
2515,4769.559735052288
2516,4922.699722087942
2517,4788.529735752381
2518,4932.199722648598
2519,4879.684720797464
2520,4977.984723053873
2521,4932.939722679555
2522,4746.554734090343
2523,4755.614734440111
2524,4548.849746684544
2525,4946.269723310135
2526,4776.394735334441
2527,4355.574757145718
2528,4975.244724202901
2529,4527.044744211249
2530,4749.25973413419
2531,4582.414746548049
2532,2553.929855301045
2533,4772.649735537358
2534,4781.049735455774
2535,4990.989724754356
2536,4490.21974297706
2537,3731.8797885505483
2538,1565.5749111855403
2539,4550.244747151621
2540,4556.27474579867
2541,4384.469757601619
2542,4579.824746431783
2543,4977.854723231867
2544,2177.094878308475
2545,4124.8997664498165
2546,4680.80973394122
2547,4986.609724583104
2548,4995.894724889658
2549,1378.5849223053083
2550,4989.97972467728
2551,3579.5598012953997
2552,2375.87486715056
2553,4380.804757272825
2554,4912.924721641466
2555,4780.289735302329
2556,4644.434731001966
2557,4786.4147355835885
2558,4990.72472482454
2559,4552.439727524295
2560,4773.724735110998
2561,4567.954745877534
2562,661.3299522642046
2563,4985.04972455278
2564,3751.974789099768
2565,1736.7298976117745
2566,1373.1199220577255
2567,2961.4548335326836
2568,2735.779843864031
2569,4775.859735125676
2570,4745.829734116793
2571,2131.694877056405
2572,1167.55493289046
2573,4138.464766691439
2574,1335.8949205810204
2575,1551.7849103305489
2576,4969.414724210277
2577,4777.25473518949
2578,4546.404745879583
2579,4768.789717397653
2580,4589.724746619351
2581,4768.649733731523
2582,4724.334733363241
2583,4784.299735500477
2584,4774.769735185429
2585,4305.614754481241
2586,4767.434734946117
2587,2374.3498671846464
2588,3703.649789309129
2589,4660.484732548706
2590,4109.164766123518
2591,4647.879731361754
2592,4775.664735157043
2593,4790.6747356830165
2594,4193.249750706367
2595,4725.1047336272895
2596,4779.964735336602
2597,4688.59473131597
2598,4354.3847383167595
2599,4990.25972479023
2600,4910.419721922837
2601,4552.724726465531
2602,4748.514734408818
2603,4359.4547556601465
2604,4576.504746305756
2605,4325.049755567685
2606,4780.769735482521
2607,2955.65483218804
2608,4902.044721369632
2609,4900.399721752852
2610,4900.379721435718
2611,4961.529723688029
2612,4957.259723480791
2613,4588.0047287726775
2614,4957.769724562764
2615,4347.899756168947
2616,4978.2647243076935
2617,4979.8047244772315
2618,1735.7549006510526
2619,4786.769734441303
2620,4752.9897343069315
2621,4985.169724571519
2622,4385.219757524319
2623,2571.3348560165614
2624,4920.509722049348
2625,2138.3948767110705
2626,4954.95972339157
2627,4581.164746526629
2628,4776.949735291302
2629,4956.019723485224
2630,4691.524732340127
2631,4342.3047560481355
2632,1572.6899110786617
2633,4989.219723558985
2634,4774.364735149778
2635,4190.344768699259
2636,4967.189722826704
2637,4990.164724706672
2638,4988.174724715762
2639,2572.754856005311
2640,4776.18973535113
2641,4142.549766902812
2642,1366.9999220306054
2643,4595.234746877104
2644,4787.15473561734
2645,1572.929911029525
2646,3751.5547893000767
2647,1955.3248860444874
2648,2713.9898431235924
2649,4989.874724697322
2650,4545.359745793976
2651,4981.459724361077
2652,4988.099724645726
2653,2174.629878290929
2654,4955.144723649137
2655,4966.594723829068
2656,1982.819889381528
2657,378.57997726555914
2658,4925.869722820818
2659,4361.339756666683
2660,4590.03974662628
2661,4779.324735591188
2662,4790.804735701531
2663,2981.834834471345
2664,380.2249773563817
2665,4571.564728966914
2666,4519.0247440245
2667,4590.809746697545
2668,4958.274723497219
2669,4787.769735659473
2670,1309.9099217653275
2671,4764.394734916277
2672,4586.32974656485
2673,4160.704767649993
2674,4983.529724540189
2675,4971.1897240886465
2676,4777.324735200033
2677,4970.91972405836
2678,4380.954757504165
2679,4480.364741842262
2680,4580.484746507369
2681,4784.574735519476
2682,4768.284734793939
2683,4986.1097245924175
2684,4962.769723912701
2685,4356.5497566415
2686,4919.044722440653
2687,4768.614734796807
2688,4987.509724625386
2689,4769.4747349675745
2690,4764.994734865613
2691,4887.529721278697
2692,4951.204723178409
2693,4778.459735590033
2694,4543.904745317064
2695,4955.684723581187
2696,3742.7547888308764
2697,4969.074723950587
2698,4981.229724356905
2699,4980.594724544324
2700,4966.149723614566
2701,4780.049735426903
2702,4972.414724122733
2703,4980.34472446423
2704,4785.68973558303
2705,4298.164754368365
2706,2972.87483401224
2707,4964.964723805897
2708,4967.544724080712
2709,4756.589734385721
2710,4777.549735246226
2711,4944.259723005816
2712,4430.30974199716
2713,976.7599441641942
2714,741.1749538471922
2715,4987.684723408893
2716,4771.704735063016
2717,4550.084745390341
2718,4975.194724364206
2719,4546.354745011777
2720,4985.364724587649
2721,4985.144724684767
2722,4508.3397456891835
2723,4577.794746317901
2724,4985.684724634513
2725,4760.304734574631
2726,4933.554722706787
2727,4781.004734235816
2728,4977.394724322483
2729,4947.959723150358
2730,4593.469746844843
2731,4790.524735712446
2732,4969.10472393129
2733,4962.139723728411
2734,4988.079724715091
2735,4985.77472456079
2736,4946.699723602273
2737,4970.639724566601
2738,4984.179724576883
2739,4787.7047357158735
2740,4565.944745854475
2741,4971.864724090323
2742,4884.609721475281
2743,4981.364724430256
2744,4734.414734426886
2745,4785.929735563695
2746,4739.2197361839935
2747,4977.929724334739
2748,4376.879757273942
2749,4592.529746782966
2750,4955.294723765925
2751,4755.224735082127
2752,4772.92973512318
2753,4993.3347248137
2754,4519.644745960832
2755,4991.524724939838
2756,4771.884735072963
2757,4994.704724909738
2758,4737.619734495878
2759,4949.884723111987
2760,4308.189754962921
2761,2763.8898445693776
2762,2088.204873902723
2763,4338.194756562822
2764,4767.659735107794
2765,2767.4648448023945
2766,2780.3648454053327
2767,4990.989724744111
2768,4579.324746421538
2769,4955.479723433964
2770,2980.3748343717307
2771,4923.4047233955935
2772,4764.759735048749
2773,2775.7798452395946
2774,4941.509723172523
2775,4699.164733108133
2776,4780.144735359587
2777,4695.259732478298
2778,4736.944734876975
2779,4778.429735309444
2780,4976.664724237286
2781,4748.56973448582
2782,3959.704778340645
2783,4952.289723209105
2784,2347.9398659896106
2785,4954.504723535851
2786,4991.484724780545
2787,4991.119724771939
2788,1581.759911293164
2789,4741.289734234102
2790,2966.9448336176574
2791,4984.289724526927
2792,1777.449898948893
2793,1769.0398998577148
2794,4756.924734604545
2795,2574.9798560859635
2796,4974.659724213183
2797,4786.964734407142
2798,4965.119723799638
2799,4970.169724513777
2800,3166.46982155554
2801,4781.084735378623
2802,4989.539724708535
2803,4663.109732575715
2804,4788.204735599458
2805,4967.254724244587
2806,4552.174745279364
2807,4728.969735098071
2808,4787.549735679291
2809,2173.4948779800907
2810,2934.624835039489
2811,4968.139723910019
2812,2575.1598560772836
2813,4681.799732137471
2814,4191.75475161057
2815,4730.339734237641
2816,4749.284734430723
2817,2376.8498671101406
2818,4982.09472446423
2819,2373.5098671475425
2820,3773.3447900293395
2821,3768.4047898380086
2822,2382.85986732319
2823,2167.204877943732
2824,4677.754733826034
2825,3770.07478991244
2826,1374.799922125414
2827,4210.994753096253
2828,4245.804733322933
2829,4481.899724951014
2830,3777.454790307209
2831,4570.104745977558
2832,4913.429722219706
2833,4969.474724013358
2834,4830.7397195883095
2835,4731.0797347109765
2836,4359.489757233299
2837,4733.2447346095
2838,3384.8898125914857
2839,4772.289735192433
2840,4339.004755034111
2841,4716.084734697826
2842,4779.709735411219
2843,4792.4347346564755
2844,4569.849746226333
2845,4627.204729735851
2846,4968.329723795876
2847,3971.5397791331634
2848,4545.0397448427975
2849,4622.364729281515
2850,3959.979778876528
2851,4514.609745640308
2852,4357.714757035486
2853,4241.814753637649
2854,4785.434735652059
2855,4889.264720928855
2856,4157.5897681629285
2857,2367.9198670182377
2858,3166.444822902791
2859,4982.539723358117
2860,4439.0997235663235
2861,3579.044784169644
2862,4589.409746692516
2863,4472.049742961302
2864,4320.949756775051
2865,4123.234767265618
2866,4791.729735788889
2867,4986.749724648893
2868,4991.049724822864
2869,4560.539747001603
2870,706.2199547737837
2871,4583.8597466042265
2872,3742.3197883935645
2873,4788.054735631682
2874,4573.904746333137
2875,2137.7598778121173
2876,4153.799768364057
2877,3523.879798772745
2878,3936.0397780789062
2879,4984.479724555276
2880,3561.004800595343
2881,4728.629735833965
2882,4151.009768499993
2883,4765.4547360362485
2884,4895.149722984061
2885,3120.6448040129617
2886,1402.96990562696
2887,4444.219743236899
2888,3704.829770596698
2889,4442.024742268026
2890,4556.5947466902435
2891,4988.80472472962
2892,3959.769779447466
2893,3667.329787942581
2894,4920.449723366648
2895,3916.4747778680176
2896,3836.719774809666
2897,3768.394791185856
2898,4753.70973632019
2899,3480.229800146073
2900,4315.784756056964
2901,4335.329738251865
2902,4159.809768374078
2903,4299.37475615833
2904,4528.029743650928
2905,4523.259745181538
2906,4574.079745005816
2907,2576.934855534695
2908,4500.409744147211
2909,4295.994736510329
2910,4134.869768711738
2911,4115.924766871147
2912,4719.719733176753
2913,4216.189752923325
2914,4746.409734232351
2915,4216.464752228931
2916,3594.879765513353
2917,4357.72475679405
2918,3154.3348212437704
2919,757.5799532523379
2920,2359.6748664630577
2921,4527.279745024629
2922,2354.139867797494
2923,4978.239723183215
2924,4564.3797459714115
2925,3953.344779198058
2926,2538.6048552449793
2927,2971.219832852483
2928,4473.829743147828
2929,1941.1648880075663
2930,4353.094757971354
2931,4965.5597239769995
2932,3740.2797890231013
2933,2917.189832929522
2934,3468.1397987678647
2935,3750.34978943225
2936,4783.434735598043
2937,4540.949746769853
2938,4334.864756517112
2939,3889.1247772425413
2940,4140.034767853096
2941,4717.669733176008
2942,3916.4197400091216
2943,4362.429757364094
2944,3935.0547777600586
2945,4159.729767676443
2946,4356.359756785445
2947,2361.1548670092598
2948,2766.434844999574
2949,4691.089733804576
2950,4973.95972422231
2951,1755.5298998374492
2952,4071.4497656589374
2953,4980.2747244965285
2954,2321.569865213707
2955,3342.769810900092
2956,4300.469756207429
2957,4986.254724597558
2958,1159.1649339459836
2959,4701.0747336177155
2960,4085.759765593335
2961,4968.494723940268
2962,4989.394724646583
2963,4958.779723953456
2964,4302.324755348265
2965,4977.319724481553
2966,3666.739787050523
2967,3517.239799170755
2968,4491.574744173326
2969,4791.124735712074
2970,4512.114744119346
2971,3540.9897998627275
2972,4535.549745489843
2973,3493.1148002306
2974,3671.309768114239
2975,3941.614779175259
2976,4538.664746545255
2977,3780.859773378819
2978,3182.1248236112297
2979,4409.264740855433
2980,249.51997388061136
2981,1508.1499103391543
2982,3901.8397776074708
2983,2729.8798440285027
2984,4543.11974690482
2985,3066.7148202275857
2986,4544.524746065959
2987,2459.1798150697723
2988,4982.429724651389
2989,4455.634743560106
2990,1932.6948515120894
2991,1992.7048538466915
2992,4969.1197242587805
2993,3885.454738696106
2994,4373.244739847258
2995,4368.474757219665
2996,3254.4047900661826
2997,4002.389743439853
2998,3591.749766097404
2999,4461.164744001813
3000,3361.6297753592953
